video_name,cause_text,emotion_text,timestamp_range
22-001.mp4,"I just thought maybe you'd like to film more at home, you know?",Yeah!,"00:00:23,000 --> 00:00:38,000"
22-002.mp4,"I just thought maybe you'd like to film more at home, you know?",Holy moly!,"00:00:23,000 --> 00:00:39,000"
22-003.mp4,I don't even know how you knew that I went to jail.,Yeah!,"00:00:29,000 --> 00:00:38,000"
22-004.mp4,I don't even know how you knew that I went to jail.,Holy moly!,"00:00:29,000 --> 00:00:39,000"
22-005.mp4,They said she had a mean flow.,I like that one.,"00:03:55,000 --> 00:04:02,000"
22-006.mp4,Because the white guy actually did it?,Oh.,"00:04:23,000 --> 00:04:28,000"
22-007.mp4,It's when the devil tells the priest to get out of the child.,Oh.,"00:05:12,000 --> 00:05:19,000"
22-008.mp4,One sharks between here and fish her with two.,Yeah!,"00:06:34,000 --> 00:06:43,000"
22-009.mp4,One sharks between here and fish her with two.,Yeah!,"00:06:34,000 --> 00:06:43,000"
22-010.mp4,Mm-hmm.,It's clever.,"00:08:55,000 --> 00:08:59,000"
22-011.mp4,"I wanted to say, if you just need to be resting and be bee on your belly.","Yeah, be good, it's so good.","00:09:56,000 --> 00:10:01,000"
22-012.mp4,South of Lanzadil.,"Yeah, nice one.","00:12:42,000 --> 00:12:46,000"
22-013.mp4,Via lockdown.,"Oh, it's like LinkedIn.","00:13:39,000 --> 00:13:44,000"
22-014.mp4,What are you called children born in a whole house?,Brothel sprouts.,"00:13:57,000 --> 00:14:03,000"
22-015.mp4,Brothel sprouts.,That's good.,"00:14:01,000 --> 00:14:12,000"
22-016.mp4,"Thank you, Shar, though, because that was a love apparently.",That was funny.,"00:14:40,000 --> 00:14:45,000"
22-017.mp4,Loading the dishwasher.,That's not funny.,"00:15:26,000 --> 00:15:36,000"
22-018.mp4,That's not funny.,That's terrible.,"00:15:34,000 --> 00:15:40,000"
22-019.mp4,That's terrible.,I love stepmother porn.,"00:15:38,000 --> 00:15:56,000"
23-001.mp4,"OK, well, cheers to my funny joke.",Um...,"00:01:27,599 --> 00:01:33,599"
23-002.mp4,...saying he could disappear by counting to three.,Poo!,"00:01:35,599 --> 00:01:42,599"
23-003.mp4,So why wouldn't they let the dog in the UFC?,Because his bark was worse than his bite.,"00:03:50,599 --> 00:03:57,599"
23-004.mp4,So why wouldn't they let the dog in the UFC? Because his bark was worse than his bite.,"Everyone's like, I didn't kill it.","00:03:50,599 --> 00:04:04,599"
23-005.mp4,Have you seen the movie about a little fish with cancer?,I had that so bad!,"00:06:46,600 --> 00:06:55,600"
23-006.mp4,That was great.,That was so great!,"00:07:47,600 --> 00:08:14,600"
23-007.mp4,That was so great!,I was so surprised.,"00:08:13,600 --> 00:08:17,600"
23-008.mp4,That was so great!,I was so surprised.,"00:08:13,600 --> 00:08:17,600"
23-009.mp4,"I'm sorry, but that was fun.",Holy shit!,"00:11:21,600 --> 00:11:26,600"
23-010.mp4,What type of bus crossed the ocean?,"That's... that's it. That's still the bus, boss.","00:11:37,600 --> 00:11:47,600"
23-011.mp4,You're just winning.,I can't.,"00:14:20,600 --> 00:14:27,600"
23-012.mp4,Clam media.,Um...,"00:14:41,600 --> 00:15:00,600"
23-013.mp4,"And then he comes on and gives the worst, best performance ever.",Oh my god.,"00:16:21,600 --> 00:16:27,600"
23-014.mp4,"Hey, welcome.",Go Payton!,"00:19:52,599 --> 00:19:58,599"
24-001.mp4,"It's good to see you, man.",Likewise.,"00:00:32,000 --> 00:00:34,000"
24-002.mp4,I changed.,Whoa!,"00:01:16,000 --> 00:01:18,000"
24-003.mp4,so you can keep up with the movies and TV shows that you enjoy.,That's amazing.,"00:02:46,000 --> 00:02:50,000"
24-004.mp4,"Because every time they get a corner, they open a restaurant.","You know, like...","00:04:55,000 --> 00:05:03,000"
24-005.mp4,What do you call a Chinese guy with a camera?,Filming!,"00:07:01,000 --> 00:07:06,000"
24-006.mp4,Filming!,Oh!,"00:07:05,000 --> 00:07:07,000"
24-007.mp4,"And I thought to myself,","Huh, that's a good deal.","00:08:00,000 --> 00:08:04,000"
24-008.mp4,I thought she was joking.,Yeah.,"00:08:35,000 --> 00:08:38,000"
24-009.mp4,But then I saw her face.,And I'm a believer.,"00:08:38,000 --> 00:08:43,000"
24-010.mp4,"Ellen, would you believe the doctor told me I had to stop masturbating?","And he said, because I'm trying to examine you.","00:09:07,000 --> 00:09:15,000"
24-011.mp4,Why are chickens so funny?,Nice.,"00:11:25,000 --> 00:11:37,000"
24-012.mp4,Are you a pothole?,"That was great, I think.","00:11:57,000 --> 00:12:01,000"
24-013.mp4,"That's funny, Steve.",That's a good idea.,"00:12:13,000 --> 00:12:33,000"
24-014.mp4,"Yeah, I could tell.",Because they're good.,"00:13:39,000 --> 00:13:43,000"
24-015.mp4,Because they're good.,"The sex is the same, but the dishes start to pile up.","00:13:41,000 --> 00:13:53,000"
24-016.mp4,That's so much.,That's so good.,"00:15:52,000 --> 00:15:58,000"
24-017.mp4,Quiet horse.,That's great.,"00:18:13,000 --> 00:18:21,000"
24-018.mp4,Quiet horse who?,That's great.,"00:18:14,000 --> 00:18:21,000"
24-019.mp4,"For anyone who missed that, I'll just broke the chair by being fat.","Oh, my God.","00:20:30,000 --> 00:20:44,000"
24-020.mp4,Talk about transistor radio.,"Wow, you really have a knack of playing with words amazing.","00:22:50,000 --> 00:23:02,000"
24-021.mp4,You were in the video.,Diffin' Abby. Are you serious?,"00:24:19,000 --> 00:24:24,000"
24-022.mp4,He's where I write myself.,Yeah!,"00:25:39,000 --> 00:25:43,000"
24-023.mp4,What did the Terminator say at the grocery store,Oh!,"00:25:51,000 --> 00:26:04,000"
24-024.mp4,What did the Terminator say at the grocery store,Oh!,"00:25:51,000 --> 00:26:06,000"
24-025.mp4,What did the Terminator say at the grocery store,Oh!,"00:25:51,000 --> 00:26:08,000"
24-026.mp4,Because he's smashing balls.,Oh my god.,"00:28:31,000 --> 00:29:05,000"
24-027.mp4,He's so funny.,Oh my god.,"00:27:51,000 --> 00:29:05,000"
25-005.mp4,That was pretty good. That was good. That was good.,Yeah.,"00:03:28,479 --> 00:03:32,479"
25-006.mp4,"And she went, thanks for the bag, Dad.",Oh!,"00:03:45,479 --> 00:03:50,479"
25-007.mp4,Oh!,That was so good.,"00:03:48,479 --> 00:03:52,479"
25-008.mp4,The seat.,"Oh, yes, yes.","00:04:24,480 --> 00:04:28,480"
25-009.mp4,What?,The seat.,"00:04:24,480 --> 00:04:26,480"
25-010.mp4,The seat.,"Oh, yes, yes.","00:04:25,480 --> 00:04:28,480"
25-011.mp4,Non binary.,That's good.,"00:04:45,480 --> 00:04:50,480"
25-012.mp4,You had a four-kilo four-skit.,"Oh, thank you.","00:05:40,480 --> 00:05:45,480"
25-013.mp4,"Oh, thank you.","It's four kilos, but it's very small.","00:05:43,480 --> 00:05:48,480"
25-014.mp4,It was a shitsoo.,"Yeah, I got to take that.","00:07:44,480 --> 00:07:49,480"
25-015.mp4,It was a shitsoo.,I'll take that.,"00:07:44,480 --> 00:07:50,480"
25-016.mp4,It was a shitsoo.,That's good.,"00:07:44,480 --> 00:07:51,480"
25-017.mp4,I'm back baby.,Oh yeah.,"00:08:08,480 --> 00:08:10,480"
25-018.mp4,He's not allowed any bishops.,He's back baby.,"00:08:49,480 --> 00:08:51,480"
25-019.mp4,He's not allowed any bishops.,That's a pretty good joke.,"00:08:47,480 --> 00:08:53,480"
25-020.mp4,I guess I winged the Wong number.,"That was so funny, man.","00:10:38,840 --> 00:10:46,559"
25-021.mp4,"That was so funny, man.",That was good.,"00:10:44,559 --> 00:10:48,559"
25-022.mp4,That was good.,"That was really good, man.","00:10:46,559 --> 00:10:53,559"
25-023.mp4,"That was really good, man.",That was amazing.,"00:10:50,559 --> 00:10:54,559"
25-024.mp4,You loved it.,I loved it because we were so dumb.,"00:10:57,559 --> 00:11:00,559"
25-025.mp4,I guess I winged the Wong number.,"That was so funny, man.","00:10:38,840 --> 00:10:46,559"
25-026.mp4,I loved it because we were so dumb.,That was cool.,"00:10:58,559 --> 00:11:08,559"
25-027.mp4,Michael Phelps can finish a race.,"Oh, my God.","00:11:14,559 --> 00:11:19,559"
25-028.mp4,You said I touch kids with their own hands.,"Okay, you made me laugh, son.","00:12:48,559 --> 00:12:53,559"
25-029.mp4,You said I touch kids with their own hands.,"Okay, you made me laugh, son.","00:12:48,559 --> 00:12:53,559"
25-030.mp4,"Okay, you made me laugh, son.",I love that.,"00:12:51,559 --> 00:12:57,559"
25-031.mp4,Is that what you're doing?,"Yeah, this is great.","00:13:09,559 --> 00:13:11,559"
25-032.mp4,"Yeah, this is great.","Yeah, this is fun.","00:13:10,559 --> 00:13:12,559"
25-033.mp4,What do you call a line of people at a gay bar?,That was great.,"00:13:23,559 --> 00:13:33,559"
25-034.mp4,This is the craziest one.,I don't think I've been on a crazy...,"00:13:05,559 --> 00:13:09,559"
25-035.mp4,Is that what you're doing?,"Yeah, this is great.","00:13:09,559 --> 00:13:11,559"
25-036.mp4,"Yeah, this is great.","Yeah, this is fun.","00:13:10,559 --> 00:13:12,559"
25-037.mp4,What do you call a line of people at a gay bar?,An LGBTQ?,"00:13:23,559 --> 00:13:29,559"
25-038.mp4,That was great.,That was great.,"00:13:30,559 --> 00:13:34,559"
25-039.mp4,That was great.,That was great.,"00:13:33,559 --> 00:13:35,559"
25-040.mp4,That was great.,That was great.,"00:13:34,559 --> 00:13:36,559"
25-041.mp4,That was great.,"No, it's good.","00:13:35,559 --> 00:13:37,559"
25-042.mp4,"A sleep, because that motherfucker's dreaming.",Oh my God.,"00:14:27,559 --> 00:14:32,559"
25-043.mp4,What do you call a white man with a big ***?,Michael Jackson.,"00:14:52,559 --> 00:14:56,559"
25-044.mp4,Michael Jackson.,Hee hee.,"00:14:55,559 --> 00:14:57,559"
25-045.mp4,I can't believe it.,Oh yeah!,"00:14:58,559 --> 00:15:06,559"
25-046.mp4,Oh yeah!,Woo!,"00:15:03,559 --> 00:15:07,559"
25-047.mp4,Woo!,Yeah!,"00:15:06,559 --> 00:15:08,559"
25-048.mp4,Another white woman winning in life.,Fuck yes.,"00:15:08,559 --> 00:15:16,559"
25-049.mp4,Michael Jackson.,Oh yeah!,"00:14:55,559 --> 00:15:06,559"
25-050.mp4,I can't believe it.,Oh yeah!,"00:14:58,559 --> 00:15:06,559"
25-051.mp4,Another white woman winning in life.,Fuck yes.,"00:15:08,559 --> 00:15:16,559"
26-003.mp4,Oh!,"This is the title of this work, though.","00:01:46,840 --> 00:01:49,840"
26-004.mp4,What do you call a rooster that's not good at maths?,A math and a chicken.,"00:02:25,360 --> 00:02:33,360"
26-005.mp4,A disappointment?,A math and a chicken.,"00:02:29,360 --> 00:02:33,360"
26-006.mp4,You're not a chicken.,I'm not. Thank you.,"00:02:54,360 --> 00:02:57,360"
26-007.mp4,You're telling me I don't have to worry about nicks or cuts?,Mm-hmm.,"00:04:45,360 --> 00:04:49,360"
26-008.mp4,What?,Yogurt grows a culture if you leave it alone for 200 years.,"00:05:47,360 --> 00:05:52,360"
26-009.mp4,Oh!,you're just talking to your Uber driver?,"00:05:52,360 --> 00:06:14,360"
26-010.mp4,No!,I don't know why.,"00:06:14,360 --> 00:06:33,360"
26-011.mp4,Five stars with a joke in there.,No!,"00:06:16,360 --> 00:06:21,360"
26-012.mp4,"Yeah, I love it.",Oh!,"00:06:33,360 --> 00:06:40,360"
26-021.mp4,Oh!,"Oh, my God.","00:08:38,360 --> 00:08:41,360"
26-026.mp4,LAUGHTER,"We love you, Peyton.","00:09:58,360 --> 00:10:01,360"
26-047.mp4,That's really good.,Oh my god.,"00:14:07,360 --> 00:14:13,360"
26-048.mp4,A test tickle.,That's good.,"00:15:00,360 --> 00:15:07,360"
26-049.mp4,"I just want to be like you, Seth.",Oh my god.,"00:14:46,360 --> 00:14:54,360"
26-050.mp4,A test tickle.,That's good.,"00:14:59,360 --> 00:15:07,360"
26-051.mp4,How did you know? I actually did have toast this morning.,Yeah!,"00:15:46,360 --> 00:15:55,360"
26-052.mp4,I broke up with a girl who wanted to go to the gym together. I just couldn't see us working out.,What's cute?,"00:16:26,360 --> 00:16:37,360"
26-055.mp4,Not me.,"You got the my daughter, Wendy!","00:17:19,359 --> 00:17:25,359"
26-058.mp4,LAUGHTER,"That was a good joke, Kaded.","00:17:35,359 --> 00:17:39,359"
26-061.mp4,Ravagy.,Yeah!,"00:17:49,359 --> 00:17:55,359"
26-063.mp4,"No, I was so good.",Yeah!,"00:18:31,359 --> 00:18:35,359"
26-065.mp4,"No, I was so good.",Yeah!,"00:18:31,359 --> 00:18:35,359"
27-001.mp4,You made it!,That's awesome!,"00:00:22,519 --> 00:00:24,199"
27-002.mp4,You finally made it.,That's awesome!,"00:00:22,519 --> 00:00:25,199"
27-003.mp4,"Yeah, glad to finally be here.",I'm so excited to be here too.,"00:00:46,200 --> 00:00:52,200"
27-004.mp4,Why is parking a car like finding a girlfriend?,So you just stick it in the disabled one and hope no one finds out. Ah!,"00:02:24,199 --> 00:02:36,199"
27-005.mp4,Why is parking a car like finding a girlfriend?,Ah!,"00:02:24,199 --> 00:02:36,199"
27-006.mp4,What do you call a guy with no arms? And no legs and sits at your front door?,Matt.,"00:03:45,199 --> 00:03:53,199"
27-007.mp4,How do you get Pikachu on a bus?,I'm a smiling.,"00:04:31,199 --> 00:04:41,199"
27-008.mp4,You poke him on.,I'm a smiling.,"00:04:33,199 --> 00:04:41,199"
27-009.mp4,You're gonna laugh.,I think it's a laugh that is making me laugh.,"00:07:24,199 --> 00:07:31,599"
27-010.mp4,Got him.,That's a cool one.,"00:07:31,599 --> 00:07:36,599"
27-011.mp4,What do you get when you cross Timmy and a disco ball?,A shimmy.,"00:09:24,600 --> 00:09:28,600"
27-012.mp4,They both love Kinder.,Love that.,"00:10:53,600 --> 00:11:03,600"
27-013.mp4,It wasn't an elevator.,Nice.,"00:11:49,600 --> 00:11:59,600"
27-014.mp4,What is her son Mavin Laden's favorite drink?,"Oh, that's right.","00:13:25,600 --> 00:13:35,600"
27-015.mp4,"You're lovely, Jimmy.","Oh my god, Jimmy.","00:14:29,600 --> 00:14:33,600"
27-016.mp4,Special forces.,"Okay, well I laughed at the start.","00:15:35,600 --> 00:16:09,600"
27-017.mp4,"Hey, I'm Rory Lowe and I'm a comedian.",Oh my god.,"00:16:27,600 --> 00:16:31,600"
28-001.mp4,Because parrots eat a ball.,Ha ha!,"00:01:23,799 --> 00:01:28,760"
28-002.mp4,"No, I did it! I did it!",She is to your face.,"00:02:23,319 --> 00:02:30,319"
28-003.mp4,"No, I did it! I did it!",Cool.,"00:02:23,319 --> 00:02:50,319"
28-004.mp4,"Me, apparently.",That is so funny.,"00:03:58,319 --> 00:04:03,319"
28-005.mp4,"Me, apparently.",That is so funny.,"00:03:58,319 --> 00:04:03,319"
28-006.mp4,To get to the idiot's house.,Who's there?,"00:04:37,319 --> 00:04:44,319"
28-007.mp4,Who's there?,You're an idiot.,"00:04:43,319 --> 00:04:50,319"
28-008.mp4,This is so bad.,I loved it.,"00:05:00,319 --> 00:05:02,319"
28-009.mp4,This is so bad.,I loved it.,"00:05:00,319 --> 00:05:02,319"
28-010.mp4,That was great.,Thank you.,"00:05:41,319 --> 00:05:43,319"
28-011.mp4,I said the same thing.,That was so funny.,"00:06:29,319 --> 00:06:34,319"
28-012.mp4,"Yeah, we both laughed.",Everyone had a great time.,"00:06:53,319 --> 00:06:59,319"
28-013.mp4,And there was a Joyce occasion.,Everyone had a great time.,"00:06:56,319 --> 00:06:59,319"
28-014.mp4,We did it.,We did it.,"00:09:24,320 --> 00:09:28,320"
28-015.mp4,This is great content guys.,We're going great.,"00:12:37,320 --> 00:12:43,320"
28-016.mp4,That socked.,That's way better.,"00:14:55,320 --> 00:15:08,320"
28-017.mp4,"That was good, Matt. That was great.","Thank you, Seth. I love you.","00:15:06,320 --> 00:15:10,320"
28-018.mp4,God bless America.,Awesome.,"00:17:34,319 --> 00:17:40,319"
28-019.mp4,God bless America.,Awesome.,"00:17:33,319 --> 00:17:40,319"
29-001.mp4,Rory who sucks.,That's it.,"00:06:55,920 --> 00:07:00,920"
29-002.mp4,That's good. Thank you.,"Okay, we're going to play.","00:06:46,920 --> 00:06:50,920"
29-003.mp4,One gives me a foot long and the other gives me only six inches.,I'm laughing and fucking packed with that.,"00:08:23,920 --> 00:08:45,920"
29-004.mp4,He's really blowing up on the music scene.,"Oh, my God.","00:10:25,919 --> 00:10:55,919"
29-005.mp4,I got to go backstage. And he's a really cool guy.,He actually gave me a jumper that he made himself. I was so impressed.,"00:13:27,919 --> 00:13:34,919"
29-006.mp4,"And he says, oh babe, let's put the conflict back in the pack-in.","Oh, okay, that was good.","00:15:37,919 --> 00:15:51,919"
29-007.mp4,what do you call a dinosaur that crashes a bus?,This is funny.,"00:18:36,920 --> 00:18:55,920"
30-001.mp4,Have you heard of the new Russian movie streaming service?,Nyetflix.,"00:01:01,199 --> 00:01:08,200"
30-002.mp4,"So technically, Mary had a little Lamb.",That was really good.,"00:02:17,199 --> 00:02:23,199"
30-003.mp4,"I love an accent, I love it.","Oh, cute.","00:03:19,199 --> 00:03:33,199"
30-004.mp4,"Oh, cute.",Is that real?,"00:03:31,199 --> 00:03:35,199"
30-005.mp4,The sound they make when you're nailing him.,"Oh, my God.","00:04:15,199 --> 00:04:19,199"
30-006.mp4,He is deletus.,That's good.,"00:04:49,199 --> 00:04:59,199"
30-007.mp4,That's good.,I like that.,"00:04:57,199 --> 00:05:01,199"
30-008.mp4,Because he always punches people in the faith.,I like you.,"00:06:03,199 --> 00:06:17,199"
30-009.mp4,Beedeth deletus.,That's good.,"00:04:55,199 --> 00:04:59,199"
30-010.mp4,That's good.,I like that.,"00:04:57,199 --> 00:05:01,199"
30-011.mp4,Beedeth deletus.,I like this one.,"00:05:01,199 --> 00:05:05,199"
30-012.mp4,What?,A fruit roll up.,"00:07:11,199 --> 00:07:15,199"
30-013.mp4,A fruit roll up.,Oh my god.,"00:07:13,199 --> 00:07:19,199"
30-014.mp4,Oh my god.,Oh my god.,"00:07:17,199 --> 00:07:21,199"
30-015.mp4,It's right up my alley.,You laugh.,"00:08:07,199 --> 00:08:33,200"
30-016.mp4,I know.,Yeah.,"00:09:11,200 --> 00:09:17,200"
30-017.mp4,To beat the crowd?,Yeah.,"00:09:21,200 --> 00:09:27,200"
30-018.mp4,A car key doesn't turn pad on.,That was good.,"00:09:51,200 --> 00:09:57,200"
30-019.mp4,Covid-9-11.,Oh my god.,"00:10:11,200 --> 00:10:17,200"
30-020.mp4,That was a good joke.,I love.,"00:11:27,200 --> 00:11:31,200"
30-021.mp4,That was a good joke.,I love.,"00:11:27,200 --> 00:11:31,200"
30-022.mp4,That's funny. That's good.,Do do do do do do do do do.,"00:13:42,200 --> 00:13:46,200"
30-023.mp4,They were polyphonic.,That's funny. That's good.,"00:13:39,200 --> 00:13:44,200"
30-024.mp4,What did the cops say when they shot a ginger person? What?,I guess orange is the new black.,"00:14:32,200 --> 00:14:42,200"
30-025.mp4,I guess orange is the new black.,That's great. That's good.,"00:14:40,200 --> 00:14:51,200"
30-026.mp4,What happens when the Pope goes to the toilet?,Holy shit!,"00:14:33,200 --> 00:14:35,200"
31-001.mp4,Oh!,He was there!,"00:00:24,000 --> 00:00:27,000"
31-002.mp4,"You look like two shops in here, my god.",It's so funny.,"00:03:13,000 --> 00:03:16,000"
31-003.mp4,"You look like two shops in here, my god.",It's so funny.,"00:03:13,000 --> 00:03:16,000"
31-004.mp4,"I think they got confused when I said, I want to watch.",That's pretty good.,"00:03:30,000 --> 00:03:38,000"
31-005.mp4,That's pretty good.,It's really good.,"00:03:37,000 --> 00:03:39,000"
31-006.mp4,It's really good.,I love it.,"00:03:38,000 --> 00:03:40,000"
31-007.mp4,Pick a asshole.,That's good. That's a good one.,"00:04:22,000 --> 00:04:31,000"
31-008.mp4,What happened?,"Oh, it's funny.","00:04:31,000 --> 00:04:35,000"
31-009.mp4,Pick a asshole.,That's good. That's a good one.,"00:04:21,000 --> 00:04:31,000"
31-010.mp4,That's good. That's a good one.,"Oh, it's funny.","00:04:28,000 --> 00:04:35,000"
31-011.mp4,Never been laid on.,That's pretty good.,"00:06:02,000 --> 00:06:07,000"
31-012.mp4,Boo-bees.,That's funny.,"00:07:17,039 --> 00:07:20,039"
31-013.mp4,Boo-bees.,That's funny.,"00:07:11,039 --> 00:07:20,039"
31-014.mp4,A wet nose.,That's pretty funny.,"00:07:48,040 --> 00:07:54,040"
31-015.mp4,That's pretty funny.,That's great.,"00:07:50,040 --> 00:07:57,040"
31-016.mp4,That's great.,This is so much fun.,"00:07:54,040 --> 00:07:58,040"
31-017.mp4,This is so much fun.,"Yeah, I really enjoy this.","00:07:57,040 --> 00:07:59,040"
31-018.mp4,A wet nose.,That's great.,"00:07:48,040 --> 00:07:57,040"
31-019.mp4,Because Mad Cow Disease was already taken.,"Oh, my God.","00:10:24,679 --> 00:10:32,759"
31-020.mp4,"Because once he put in, he doesn't pull out.",Topical.,"00:10:36,759 --> 00:10:41,599"
31-021.mp4,Kick his sister in the jaw.,"Oh, my God.","00:10:49,120 --> 00:10:52,759"
31-022.mp4,"He was saying, selling snow white.",Not bad.,"00:11:00,599 --> 00:11:08,919"
31-023.mp4,"He was saying, selling snow white.",I really like that one.,"00:11:00,599 --> 00:11:10,279"
31-024.mp4,"So I replied, boobs.","My pun client was funny, huh?","00:11:29,199 --> 00:11:34,199"
31-025.mp4,"So I replied, boobs.","My pun client was funny, huh?","00:11:29,199 --> 00:11:34,199"
31-026.mp4,The wheelchair.,"Yeah, nice. All right, look at that one out.","00:11:50,079 --> 00:11:53,799"
31-027.mp4,South.,I did laugh.,"00:12:15,599 --> 00:12:36,799"
31-028.mp4,I did laugh.,I'm not a pervert.,"00:12:35,799 --> 00:12:37,799"
31-029.mp4,He's the only one without a boughner.,I love you together.,"00:13:32,279 --> 00:14:05,279"
31-030.mp4,I love you together.,Cheers.,"00:14:21,279 --> 00:14:24,279"
31-031.mp4,It's invisible.,"Yeah, this is great.","00:16:03,279 --> 00:16:05,279"
31-032.mp4,It's invisible.,"Yeah, this is great.","00:16:03,279 --> 00:16:04,279"
31-033.mp4,Two bees in a bottle.,That's funny.,"00:16:12,279 --> 00:16:18,279"
31-034.mp4,What do you call a woman herfuses to give head?,Hahaha.,"00:16:36,279 --> 00:16:44,279"
31-035.mp4,"I'm the only brown comedian on this fucking show, okay?","Oh my god, I'm so good.","00:17:04,279 --> 00:17:13,759"
31-036.mp4,An oba.,Hahaha.,"00:16:40,279 --> 00:16:44,279"
32-001.mp4,That's a really good one.,That's too funny.,"00:00:17,879 --> 00:00:23,400"
32-002.mp4,Because a good flush beat a full house every time.,Oh!,"00:00:54,359 --> 00:01:01,359"
32-003.mp4,"A bunch of fucking vegetables, man.",Oh!,"00:01:53,359 --> 00:01:56,359"
32-004.mp4,"A bunch of fucking vegetables, man.",Oh!,"00:01:53,359 --> 00:01:56,359"
32-005.mp4,That's a great joke.,That's a great joke.,"00:03:26,360 --> 00:03:30,360"
32-006.mp4,And get 20% off plus free international shipping when you use the promo code Yeah Mad.,Wow!,"00:04:59,360 --> 00:05:05,360"
32-007.mp4,A crib.,Good.,"00:05:42,360 --> 00:05:49,360"
32-008.mp4,Leave a plunger in a toilet.,"Oh, my God.","00:05:57,360 --> 00:06:03,360"
32-009.mp4,High five.,That's good.,"00:06:49,360 --> 00:06:54,360"
32-010.mp4,Spear parts.,Oh!,"00:07:45,360 --> 00:07:51,360"
32-011.mp4,Spear parts.,Oh!,"00:07:45,360 --> 00:07:55,360"
32-012.mp4,What time does an ISIS member go to bed?,Usually crashes around to 9-11.,"00:08:37,360 --> 00:08:42,360"
32-013.mp4,What do you call a disabled supermodel?,Hot Wheels.,"00:09:30,360 --> 00:09:36,360"
32-014.mp4,Hot Wheels.,Ha-ha-ha.,"00:09:35,360 --> 00:09:39,360"
32-015.mp4,That's a great joke.,I thought it was great. You said fart.,"00:10:25,360 --> 00:10:37,879"
32-016.mp4,He got it.,He got it.,"00:11:16,360 --> 00:11:21,360"
32-017.mp4,"Oh, I got one.","Oh, I got one.","00:12:38,360 --> 00:12:42,360"
32-018.mp4,I did it!,I did it!,"00:15:56,360 --> 00:15:58,360"
32-019.mp4,I did it!,I did it!,"00:15:56,360 --> 00:16:00,360"
33-001.mp4,They should be called sausage steels.,I love it.,"00:01:08,000 --> 00:01:16,000"
33-002.mp4,That's that dumb.,I love it.,"00:01:14,000 --> 00:01:16,000"
33-003.mp4,That's the joke.,Yay.,"00:02:58,000 --> 00:03:04,000"
33-004.mp4,That's the joke.,Yay.,"00:03:00,000 --> 00:03:04,000"
33-005.mp4,Thanks.,I loved it.,"00:02:34,000 --> 00:02:36,000"
33-006.mp4,"That's very funny, Maddie.",Thank you.,"00:05:05,000 --> 00:05:11,000"
33-007.mp4,"So when my uncle Frank died, he wanted his remains to be buried in his favourite bear mug.",His last wish was to be Frank and Stein.,"00:07:00,500 --> 00:07:12,500"
33-008.mp4,His last wish was to be Frank and Stein.,That's really good.,"00:07:07,500 --> 00:07:14,500"
33-009.mp4,I call it my nicotine passions.,I like it.,"00:08:49,500 --> 00:08:57,500"
33-010.mp4,"If we don't get the proper support, people are going to think they're nuts.",That's good.,"00:09:13,500 --> 00:09:22,500"
33-011.mp4,You put in spring water.,Oh my god.,"00:09:25,500 --> 00:09:36,500"
33-012.mp4,That's a good one.,That's still the first one as well.,"00:11:24,500 --> 00:11:30,500"
33-013.mp4,Where does someone go if they injure themselves during a game of pickle boot?,I hate that I laughed at that.,"00:11:56,500 --> 00:12:14,500"
33-014.mp4,I met a guy from North Korea and asked him what his country was like.,Well he said he can't complain.,"00:12:24,500 --> 00:12:35,500"
33-015.mp4,Well he said he can't complain.,I knew it.,"00:12:32,500 --> 00:12:41,500"
33-016.mp4,What's the difference between Batman and a black man? Batman can go out at night time without Robin.,That's a good joke.,"00:12:44,500 --> 00:13:00,500"
33-017.mp4,I got fired from my job for prank calling 911.,My boss told me it was just plain wrong.,"00:13:11,500 --> 00:13:20,500"
